name,number,link
Bulbasaur,#0001,https://pokemondb.net/pokedex/bulbasaur
Ivysaur,#0002,https://pokemondb.net/pokedex/ivysaur
Venusaur,#0003,https://pokemondb.net/pokedex/venusaur
Charmander,#0004,https://pokemondb.net/pokedex/charmander
Charmeleon,#0005,https://pokemondb.net/pokedex/charmeleon
Charizard,#0006,https://pokemondb.net/pokedex/charizard
Squirtle,#0007,https://pokemondb.net/pokedex/squirtle
Wartortle,#0008,https://pokemondb.net/pokedex/wartortle
Blastoise,#0009,https://pokemondb.net/pokedex/blastoise
Caterpie,#0010,https://pokemondb.net/pokedex/caterpie
Metapod,#0011,https://pokemondb.net/pokedex/metapod
Butterfree,#0012,https://pokemondb.net/pokedex/butterfree
Weedle,#0013,https://pokemondb.net/pokedex/weedle
Kakuna,#0014,https://pokemondb.net/pokedex/kakuna
Beedrill,#0015,https://pokemondb.net/pokedex/beedrill
Pidgey,#0016,https://pokemondb.net/pokedex/pidgey
Pidgeotto,#0017,https://pokemondb.net/pokedex/pidgeotto
Pidgeot,#0018,https://pokemondb.net/pokedex/pidgeot
Rattata,#0019,https://pokemondb.net/pokedex/rattata
Raticate,#0020,https://pokemondb.net/pokedex/raticate
Spearow,#0021,https://pokemondb.net/pokedex/spearow
Fearow,#0022,https://pokemondb.net/pokedex/fearow
Ekans,#0023,https://pokemondb.net/pokedex/ekans
Arbok,#0024,https://pokemondb.net/pokedex/arbok
Pikachu,#0025,https://pokemondb.net/pokedex/pikachu
Raichu,#0026,https://pokemondb.net/pokedex/raichu
Sandshrew,#0027,https://pokemondb.net/pokedex/sandshrew
Sandslash,#0028,https://pokemondb.net/pokedex/sandslash
Nidoran♀,#0029,https://pokemondb.net/pokedex/nidoran-f
Nidorina,#0030,https://pokemondb.net/pokedex/nidorina
Nidoqueen,#0031,https://pokemondb.net/pokedex/nidoqueen
Nidoran♂,#0032,https://pokemondb.net/pokedex/nidoran-m
Nidorino,#0033,https://pokemondb.net/pokedex/nidorino
Nidoking,#0034,https://pokemondb.net/pokedex/nidoking
Clefairy,#0035,https://pokemondb.net/pokedex/clefairy
Clefable,#0036,https://pokemondb.net/pokedex/clefable
Vulpix,#0037,https://pokemondb.net/pokedex/vulpix
Ninetales,#0038,https://pokemondb.net/pokedex/ninetales
Jigglypuff,#0039,https://pokemondb.net/pokedex/jigglypuff
Wigglytuff,#0040,https://pokemondb.net/pokedex/wigglytuff
Zubat,#0041,https://pokemondb.net/pokedex/zubat
Golbat,#0042,https://pokemondb.net/pokedex/golbat
Oddish,#0043,https://pokemondb.net/pokedex/oddish
Gloom,#0044,https://pokemondb.net/pokedex/gloom
Vileplume,#0045,https://pokemondb.net/pokedex/vileplume
Paras,#0046,https://pokemondb.net/pokedex/paras
Parasect,#0047,https://pokemondb.net/pokedex/parasect
Venonat,#0048,https://pokemondb.net/pokedex/venonat
Venomoth,#0049,https://pokemondb.net/pokedex/venomoth
Diglett,#0050,https://pokemondb.net/pokedex/diglett
Dugtrio,#0051,https://pokemondb.net/pokedex/dugtrio
Meowth,#0052,https://pokemondb.net/pokedex/meowth
Persian,#0053,https://pokemondb.net/pokedex/persian
Psyduck,#0054,https://pokemondb.net/pokedex/psyduck
Golduck,#0055,https://pokemondb.net/pokedex/golduck
Mankey,#0056,https://pokemondb.net/pokedex/mankey
Primeape,#0057,https://pokemondb.net/pokedex/primeape
Growlithe,#0058,https://pokemondb.net/pokedex/growlithe
Arcanine,#0059,https://pokemondb.net/pokedex/arcanine
Poliwag,#0060,https://pokemondb.net/pokedex/poliwag
Poliwhirl,#0061,https://pokemondb.net/pokedex/poliwhirl
